material,short_text,purchase_count,price_points,min_price,max_price,avg_price,variance_pct
13000436.0,Omeprazole USP RS Cat:1478505,3,3,1408.26,1800.0,1582.42,27.817306463295132
13000446.0,HPLC 2.0ml Auto sampler Vials (CLEAR),3,2,75.0,130.0,111.66666666666667,73.33333333333333
13000518.0,"Holmium perchlorate std Merck,PN: 108159",2,2,1510.0,1525.0,1517.5,0.9933774834437087
13000522.0,"Potassium dichromate sol Merck,PN:108160",4,2,1135.0,1165.0,1142.5,2.643171806167401
13000526.0,"Forming base foil PVC/PVDC,width 163mm",4,2,0.01,5.5,2.755,54900.0
13000649.0,"Micro pipettes 0.5to5mL, cat no.4642100",2,2,350.0,800.0,575.0,128.57142857142858
22000000.0,Leaflet Rozovas Tab,2,2,0.11,95.0,47.555,86263.63636363637
22000029.0,BOX OBREXA 10/160 MG TAB 30’S,2,2,156.0,1200.0,678.0,669.2307692307693
22000037.0,Box Plain 115 X 50 X 28 mm,2,2,138.0,189.0,163.5,36.95652173913043
22000040.0,Box Plain 125 X 70 X 32 mm,2,2,126.0,189.0,157.5,50.0
22000058.0,Box ASA-KOR 75mg Tab 30's,2,2,127.0,135.0,131.0,6.299212598425196
22000059.0,Leaflet ASA-KOR 75mg Tab,2,2,58.0,61.0,59.5,5.172413793103448
22000075.0,Box Crestocan 20mg Tab 30's,2,2,0.19,170.0,85.095,89373.6842105263
22000093.0,Box Tavacan 500mg Tab 7's,2,2,163.0,224.0,193.5,37.423312883435585
22000094.0,Leaflet Tavacan,2,2,0.15,0.17,0.16,13.333333333333346
22000117.0,CCarton 5ply 375lx280wx280h mm,3,2,2.3,2.5,2.433333333333333,8.695652173913052
22000121.0,CCarton 5ply 385lx366wx330h mm,5,2,0.0,3.3,1.9799999999999998,inf
22000191.0,Box Etoxib 90mg Tab 30's,2,2,224.0,225.0,224.5,0.4464285714285714
22000193.0,Leaflet Etoxib,2,2,0.13,150.0,75.065,115284.61538461538
31000012.0,Dr.Wound Bioheal gel 15ml tube,2,2,0.0,1.3,0.65,inf
31000013.0,Dr.Wound Bioheal gel 30ml tube,4,2,0.0,2.0,1.5,inf
62000079.0,Pencil,2,2,4.25,6.0,5.125,41.17647058823529
62000091.0,"Presentation Ring Binder 2-Ring 1.5""  A4",2,2,7.5,8.0,7.75,6.666666666666667
62000095.0,"Presentation Ring Binder 2-Ring 2"" A4",2,2,8.5,9.75,9.125,14.705882352941178
62000096.0,"Presentation Ring Binder 4-Ring 2"" A4",2,2,9.25,10.5,9.875,13.513513513513514
62000097.0,"Presentation Ring Binder 2-Ring 2.5"" A4",2,2,8.0,10.75,9.375,34.375
62000105.0,"Presentation Ring Binder 4-Ring 4"" A4",2,2,12.0,14.6,13.3,21.666666666666664
62000115.0,Sheet Protector A4 - 100 Sheets,3,2,10.5,13.0,11.333333333333334,23.809523809523807
62000116.0,Shorthand Spiral Notebook,2,2,1.8,16.0,8.9,788.8888888888888
